id,name,sort,dynamicField
language,Language,0,userpermission_name_en=Language;userpermission_name_cn=语言
userpermission,User Permission,1,userpermission_name_en=User Permission;userpermission_name_cn=用户权利
userright,User Right,2,userpermission_name_en=User Right;userpermission_name_cn=用户权限
usergroup,User Group,3,userpermission_name_en=User Group;userpermission_name_cn=用户组
menu,Menu,4,userpermission_name_en=Menu;userpermission_name_cn=菜单
employeesession,Employee Session,5,userpermission_name_en=Employee Session;userpermission_name_cn=员工会话
employee,Employee,6,userpermission_name_en=Employee;userpermission_name_cn=雇员
customer,Customer,7,userpermission_name_en=Customer;userpermission_name_cn=顾客
cronjob,Cronjob,8,userpermission_name_en=Cronjob;userpermission_name_cn=定时任务
filemanager,File Manager,9,userpermission_name_en=File Manager;userpermission_name_cn=文件管理器
email,Email,10,userpermission_name_en=Email;userpermission_name_cn=电子邮件
