id,sort,dynamicField
language,0,userpermission_name_en=Language;userpermission_name_cn=语言
userpermission,1,userpermission_name_en=User Permission;userpermission_name_cn=用户权利
userright,2,userpermission_name_en=User Right;userpermission_name_cn=用户权限
usergroup,3,userpermission_name_en=User Group;userpermission_name_cn=用户组
menu,4,userpermission_name_en=Menu;userpermission_name_cn=菜单
employeesession,5,userpermission_name_en=Employee Session;userpermission_name_cn=员工会话
employee,6,userpermission_name_en=Employee;userpermission_name_cn=雇员
customer,7,userpermission_name_en=Customer;userpermission_name_cn=顾客
cronjob,8,userpermission_name_en=Cronjob;userpermission_name_cn=定时任务
filemanager,9,userpermission_name_en=File Manager;userpermission_name_cn=文件管理器
email,10,userpermission_name_en=Email;userpermission_name_cn=电子邮件
history,13,userpermission_name_en=History;userpermission_name_cn=历史
